[040] base
[001] \ '4
[001] _\ '
[001] __\ 
[001] /__\
[001]  /__
[001] \ /_
[001] /\ /
[001]  /\ 
[001] ' /\
[001] ]+@L
[001] \;n*
[001] ;\;n
[001] o;\;
[001] do;\
[001] $<}d
[001] 3$<}
[001] +@L>
[001] $,3$
[001] 1$,3
[001] )1$,
[001] f)1$
[001] if)1
[001] }if)
[001] \}{;
[001] +\}{
[001] @L>.
[001] ={.@
[001] ?={.
[001] }?={
[001] !}?=
[001] L>.}
[001] ;;]}
[001] ]}:C
[001] n/zi
[001] ~:x[
[001] :x[[
[001] x[[]
[001] .3${
[001] }@/(
[001] @/(;
[001] 2{..
[001] /(;{
[001] []2{
[001] ~[]2
[001] (;{{
[001] ;{{+
[001] )}:f
[001] *)}:
[001] ,*)}
[001] \,*)
[001] +\,*
[001] }+\,
[001] %}+\
[001] )%}+
[001] \)%}
[001] +\)%
[001] @+\)
[001] {@+\
[001] {{@+
[001] *-1%
[001] }*2*
[001] *2*x
[001] -""+
[001] 2*x{
[001] *x{+
[001] {""-
[001] x{+}
[001] }*=}
[001] *=},
[001] ;{`+
[001] \;{`
[001] /\;{
[001] \}/\
[001] =},'
[001] 0\+\
[001] \0\+
[001] ;\0\
[001] \;\0
[001] ;\;\
[001] @;\;
[001] +@;\
[001] \+@;
[001] (\+@
[001] ](\+
[001] },'Y
[001] ,'YE
[001] %[\]
[001] 'YES
[001] 0%}%
[001] 10%}
[001] YES'
[001] /\10
[001] 0/\1
[001] 10/\
[001] ES''
[001] \.10
[001] @\.1
[001] +@\.
[001] S''N
[001] ''NO
[001] *(@+
[001] }*(@
[001] 'NO'
[001] NO'i
[001] O'if
[001] 0""+
[001] \0""
[001] "\0"
[001] ~]1,
[001] {""\
[001] @.!{
[001] +@.!
[001] *+@.
[001] $*+@
[001] ]1,\
[001] &2$*
[001] ,\{2
[001] $0\{
[001] 2$0\
[001] &2$0
[001] {2*{
[001] 2*{1
[001] %}/)
[001] }/)2
[001] "\{1
[001] @"""
[001] @@""
[001] l@@"
[001] \l@@
[001] @\l@
[001] ~@\l
[001] l~@\
[001] :l~@
[001] }:l~
[001] *}:l
[001] /)2/
[001] ;\}*
[001] );\}
[001] \);\
[001] %\);
[001] 2%\)
[001] )2%\
[001] {)2%
[001] ={)2
[001] 5={)
[001] 45={
[001] ;45=
[001] \;45
[001] )\;4
[001] )2/?
[001] 1$)\
[001] 2/?)
[001] 0{1$
[001] ~0{1
[001] /~0{
[001] "/~0
[001] /?)!
[001] ?)!"
[001] 1%""
[001] -1%"
[001] 5*+}
[001] >5*+
[001] 4>5*
[001] .4>5
[001] +.4>
[001] >+.4
[001] 0>+.
[001] .0>+
[001] ).0>
[001] ?).0
[001] \?).
[001] )!""
[001] !""Y
[001] D""\
[001] 0D""
[001] K0D"
[001] OK0D
[001] UOK0
[001] "UOK
[001] ""UO
[001] {""U
[001] YES 
[001] 2%{"
[001] /2%{
[001] }/2%
[001] f}/2
[001] ES N
[001] S NO
[001] \+}i
[001] {\+}
[001] }{\+
[001] ?}{\
[001] ]?}{
[001] {]?}
[001] ){]?
[001] ?){]
[001] $?){
[001]  NO"
[001] O""n
[001] 0+17
[001] '/{1
[001] '+- 
[001] +17'
[001] 17'|
[001] )]''
[001] ))]'
[001] )))]
[001] -)))
[001] -9-)
[001] 9-9-
[001] 9)9-
[001] )-)9
[001] ))-)
[001] 9-)9
[001] +-9+
[001] 9+-9
[001] -9+-
[001] +99-
[001] 7'|'
[001] '|':
[001] |':Q
[001] -))9
[001] ':Q*
[001] :Q*:
[001] 9--9
[001] +9--
[001] Q*:R
[001] *:R'
[001] :R'\
[001] R'\<
[001] --)9
[001] 9--)
[001] 99--
[001] '\<|
[001] 9)99
[001] -9)9
[001] 9-9)
[001] \<||
[001] ))9-
[001] +))9
[001] 9+))
[001] )9+)
[001] 9)9+
[001] <||'
[001] )))9
[001] **'/
[001] /'+@
[001] '+@{
[001] +@{4
[001] 9))9
[001] +99)
[001] @{48
[001] 48-.
[001] 8-.5
[001] -.5<
[001] .5<)
[001] 9))-
[001] 5<)[
[001] -99)
[001] 9-99
[001] [9-9
[001] /^) 
[001] }/^)
[001] ;}/^
[001] ^;}/
[001] :^;}
[001] %:^;
[001] \%:^
[001] +\%:
[001] k+\%
[001] ^k+\
[001] )^k+
[001] ))^k
[001] {))^
[001] <)[1
[001] (,{)
[001] ;(,{
[001] ^;(,
[001] :^;(
[001] )[1]
[001] ;0:^
[001] k;0:
[001] :k;0
[001] *2,2
[001] ,@++
[001] 2,@+
[001] %2,@
[001] }%2,
[001] )3%}
[001] {)3%
[001] .{)3
[001] %.{)
[001] 2,2*
[001] ,2*$
[001] 2*$+
[001] ~3%}
[001] {~3%
[001] {{~3
[001] ~{{~
[001] )~{{
[001] ])~{
[001] o;, 
[001] do;,
[001] *$+4
[001] $+4<
[001] ;}%.
[001] /;}%
[001] +4<\
[001] 4<\5
[001] <\5%
[001] \5%[
[001] ]+\}
[001] x]+\
[001] [x]+
[001] ;[x]
[001] );[x
[001] .);[
[001] {.);
[001] !{.)
[001] ?!{.
[001] $?!{
[001] 1$?!
[001] +1$?
[001] 5%[1
[001] %[1]
[001] =!}+
[001] 0=!}
[001] *2,5
[001] +\{1
[001] ,+\{
[001] 1,+\
[001] \1,+
[001] {\1,
[001] `{\1
[001] x`{\
[001] :x`{
[001] {:x`
[001] *{:x
[001] }*{:
[001] %}*{
[001] 2,5*
[001] Z/}%
[001] +Z/}
[001] }+Z/
[001] +}+Z
[001] ,5*$
[001] 5*$+
[001] *$+1
[001] $+10
[001] \{{`
[001] E\{{
[001] )E\{
[001] ,)E\
[001] =,)E
[001] 2=,)
[001] -2=,
[001] .-2=
[001] +.-2
[001] E+.-
[001] :E+.
[001] ]:E+
[001] ']:E
[001] '']:
[001] 10<+
[001] 0<+`
[001] <+`{
[001] +`{{
[001] `{{1
[001] {{1$
[001] 0,\{
[001] ]0,\
[001] ]]0,
[001] $=}%
[001] Z;]]
[001] :Z;]
[001] /:Z;
[001] 1/:Z
[001] &1/:
[001] .&1/
[001] }%+2
[001] -..&
[001] n-..
[001] *}* 
[001] %+2>
[001] *{*}
[001] +*{*
[001] ]+*{
[001] []+*
[001] +2>'
[001] 2>'=
[001] \+{[
[001] 1\+{
[001] *1\+
[001] )*1\
[001] ])*1
[001] ~])*
[001] :?~ 
[001] }:?~
[001] *}:?
[001] @*}:
[001] +@*}
[001] \+@*
[001] @\+@
[001] {@\+
[001] }{@\
[001] ?}{@
[001] }?}{
[001] ?}?}
[001] }?}?
[001] +}?}
[001] {+}?
[001] 0{+}
[001] {0{+
[001] 1{0{
[001] {1{0
[001] 1{1{
[001] \1{1
[001] ~\1{
[001] 0=! 
[001] >'==
[001] '=='
[001] =='1
[001] ='1/
[001] 1/*5
[001] /*5/
[001] *5/(
[001] 5/('
[001] /('=
[001] ('='
[001] '='+
[001] Y{1$
[001] +Y{1
[001] ]+Y{
[001] 0]+Y
[001] [0]+
[001] X[0]
[001] :a; 
[001] }:a;
[001] -}:a
[001] \-}:
[001] )\-}
[001] *)\-
[001] 2*)\
[001] /2*)
[001] 3/2*
[001] .3/2
[001] -.3/
[001] *-.3
[001] 4*-.
[001] /4*-
[001] 4/4*
[001] .4/4
[001] {.4/
[001] @*- 
[001] p@*-
[001] .p@*
[001] /.p@
[001] -/.p
[001] $-/.
[001] 3$-/
[001] $3$-
[001] ='+\
[001]  1$3
[001] '+\+
[001] $- 1
[001] 1$- 
[001] +}+'
[001] }+' 
[001] +' (
[001] ' (|
[001] /;]"
[001]  (|_
[001] \}/;
[001] *\}/
[001] }*\}
[001] (|_|
[001] \+}*
[001] "\+}
[001] |_|_
[001] +""\
[001] _|_ 
[001] |_ )
[001] {""+
[001] >{""
[001] 0>{"
[001] \0>{
[001] `\0>
[001] .`\0
[001] -.`\
[001] @-.`
[001] .@-.
[001] %(\{
[001] }%(\
[001] /}%(
[001] _ )'
[001] (+}/
[001] ?(+}
[001] "?(+
[001] ""?(
[001] B""?
[001]  B""
[001] A B"
[001]  )'2
[001] G A 
[001]  G A
[001] F G 
[001] )'2/
[001] '2//
[001] 2//}
[001] #D E
[001] C#D 
[001] bC#D
[001] "bC#
[001] ""bC
[001] {""b
[001] //}/
[001] /}/;
[001] )12*
[001] {)12
[001] /;;;
[001] "/{)
[001] ;;;;
[001] ;;;'
[001] ;;'/
[001] ;'/>
[001] '/>|
[001] />||
[001] l.@=
[001] il.@
[001] til.
[001] >||'
[001] **'\
[001] }unt
[001] /}un
[001] 2/}u
[001] '\\'
[001] \\'+
[001] %}{2
[001] 2%}{
[001] .2%}
[001] ){.2
[001] *){.
[001] 3*){
[001] \'+R
[001] '+R]
[001] ~{.3
[001] }:f 
[001] *=}:
[001] 2*=}
[001] }2*=
[001] /}2*
[001] }/}2
[001] +R]z
[001] R]zi
[001] n/)`
[001] %!*+
[001] \%!*
[001] /)`{
[001] )`{?
[001] {.a\
[001] \{.a
[001] `{?)
[001] ,(\{
[001] a,(\
[001] :a,(
[001] {?)}
[001] .{:a
[001] {.{:
[001] /]+ 
[001] O/]+
[001] .O/]
[001] ).O/
[001] -).O
[001] *-).
[001] .*-)
[001] $.O.
[001] +$.O
[001] .+$.
[001] O.+$
[001] +O.+
[001] O+O.
[001] .O+O
[001] @.O+
[001] *@.O
[001] O*@.
[001] -O*@
[001] O-O*
[001] .O-O
[001] ?.O-
[001] +?.O
[001] O+?.
[001] .O+?
[001] (.O+
[001] O(.O
[001] .O(.
[001] +.O(
[001] O+.O
[001] .O+.
[001] ..O+
[001] (..O
[001] ((..
[001] +((.
[001] *+((
[001] .*+(
[001] O.*+
[001] }+\{
[001] ).O.
[001] )).O
[001] +)).
[001] ?+))
[001] .?+)
[001] O.?+
[001] .O.?
[001] -.O.
[001] *-.O
[001] .*-.
[001] '']\
[001] ?O.*
[001] )?O.
[001] .)?O
[001] O.)?
[001] :O.)
[001] ):O.
[001] )):O
[001] ))):
[001] 0)))
[001] [0))
[001] ']\1
[001] /}/&
[001] %}*n
[001] }/&\
[001] %}%}
[001] /&\,
[001] )=}%
[001] ?)=}
[001] @?)=
[001] .@?)
[001] +.@?
[001] n+.@
[001] %n+.
[001] &\,{
[001] .}%n
[001] {.}%
[001] +{.}
[001] \+{.
[001] /\+{
[001] 4/\+
[001] '4/\
[001] |'4/
[001] -|'4
[001] |-|'
[001] \|-|
[001] /\|-
[001] \/\|
[001] /\/\
[001] 6/\/
[001] W6/\
[001] 9W6/
[001] M9W6
[001] }M9W
[001] ]}M9
[001] {]}M
[001] [{]}
[001] )[{]
[001] d)[{
[001] (d)[
[001] P(d)
[001] >P(d
[001] ^>P(
[001] <^>P
[001] V<^>
[001] 'V<^
[001] .'V<
[001] {.'V
[001] {{.'
[001] \,{,
[001] ,{,}
[001] 1%zi
[001] -1%z
[001] ,}%0
[001] /{-1
[001] 0/{-
[001] 90/{
[001] ~90/
[001] )~90
[001] ;)~9
[001] (;)~
[001] %(;)
[001] n%(;
[001] K]n*
[001] %K]n
[001] }%K]
[001] +}%K
[001] %0+$
[001] 0+$-
[001] 6%65
[001] 26%6
[001] )26%
[001] ~)26
[001] *~)2
[001] }*~)
[001] -}*~
[001] {-}*
[001] {{-}
[001] p{{-
[001] +$-1
[001] %{':
[001] ]}*z
[001] K]}*
[001] :K]}
[001] ]:K]
[001] *]:K
[001] }*]:
[001] 5+}*
[001] ':'-
[001]  65+
[001] d 65
[001] nd 6
[001] :'-{
[001] 26ra
[001] {26r
[001] [{26
[001] ,[{2
[001] .,[{
[001] ~.,[
[001] '-{4
[001] %{~.
[001] 2%{~
[001] =2%{
[001] 0=2%
[001] (0=2
[001] %(0=
[001] n%(0
[001] -{48
[001] f}.~
[001] if}.
[001] s}if
[001] ts}i
[001] {48^
[001] :put
[001] s:pu
[001] ts:p
[001] uts:
[001] 48^7
[001] ]put
[001] ']pu
[001] ~']p
[001] .~']
[001] '.~'
[001] @'.~
[001] *@'.
[001] 9*@'
[001] 99*@
[001] 999*
[001] 8^71
[001] '999
[001] 1'99
[001] '1'9
[001] {'1'
[001] }{'1
[001] '}{'
[001] 1'}{
[001] ~1'}
[001] .~1'
[001] '.~1
[001] \'.~
[001] ;\'.
[001] (;\'
[001] {(;\
[001] +.,{
[001] '+.,
[001] ^71%
[001] \''+
[001] {\''
[001] o]-1
[001] do]-
[001] >}do
[001] 9>}d
[001] .9>}
[001] 0/.9
[001] 10/.
[001] @10/
[001] f@10
[001] if@1
[001] 'if@
[001] ,'if
[001] ','i
[001] '','
[001] ''',
[001] 71%}
[001] 3%''
[001] |3%'
[001] :|3%
[001] ):|3
[001] |):|
[001] %|):
[001] 0%|)
[001] 10%|
[001] %}%1
[001] }%16
[001] ;~{.
[001] |;~{
[001] :|;~
[001] ?}%n
[001] }?}%
[001] %16b
[001] c=}?
[001] $c=}
[001] {$c=
[001] w{$c
[001] ;w{$
[001] c;w{
[001] :c;w
[001] $:c;
[001] {$:c
[001] %{$:
[001] '%{$
[001] e}%-
[001] }%-1
[001] ;' '
[001] w;' 
[001] :w;'
[001] \:w;
[001] (\:w
[001] %(\:
[001] n%(\
[001] '}* 
[001]  '}*
[001] %-1+
[001] '*' 
[001] *'*'
[001] '*'*
[001] ;'*'
[001] {;'*
[001] ;{;'
[001] :;{;
[001] x:;{
[001] -1+2
[001] s'if
[001] es'i
[001] yes'
[001] 'yes
[001] 1+2.
[001] o''y
[001] no''
[001] 'no'
[001] ('no
[001] o('n
[001] do('
[001] @<}d
[001] .@<}
[001] *.@<
[001] +2.7
[001] 2.7?
[001] .7??
[001] 7??:
[001] 4bas
[001] 14ba
[001] .14b
[001] {.14
[001] ){.1
[001] ~){.
[001] +.81
[001] 5+.8
[001] ??:W
[001] =65+
[001] d=65
[001] nd=6
[001] {6ra
[001] ${6r
[001] }${6
[001] d}${
[001] ?:W+
[001] :W+$
[001] W+${
[001] +${\
[001] ${\)
[001] ;9.?
[001] {;9.
[001] /{;9
[001] 6/{;
[001] e 6/
[001] se 6
[001] 26ba
[001]  26b
[001] e 26
[001] {\)1
[001] 56ba
[001] 256b
[001] '256
[001] E'25
[001] RE'2
[001] Y DA
[001] RY D
[001] ARY 
[001] NARY
[001] INAR
[001] BINA
[001]  BIN
[001] F BI
[001] OF B
[001]  OF 
[001] S OF
[001] ES O
[001] TES 
[001] YTES
[001] BYTE
[001]  BYT
[001] 7 BY
[001] 57 B
[001] '57 
[001] )1$1
[001] 1$-{
[001] $-{}
[001] -{}{
[001] {}{1
[001] {129
[001] 129,
[001] 29,-
[001] 9,-1
[001] 1%{2
[001] %{2\
[001] 2\?.
[001] \?.2
[001] ?.2$
[001] .2$)
[001] $)<3
[001] =.81
[001] 1=.8
[001] {1=.
[001] )<3$
[001] %${1
[001] }%${
[001] <3$@
[001] 3$@%
[001] d\]}
[001] nd\]
[001] and\
[001] $@%!
[001] 99ra
[001] =99r
[001] d=99
[001] nd=9
[001] @%!&
[001] [6ra
[001] {[6r
[001] /{[6
[001] 6/{[
[001] %!&}
[001] * 6/
[001] '* 6
[001] D'* 
[001] RD'*
[001] LRD'
[001] ELRD
[001] TELR
[001] TTEL
[001] 'TTE
[001] /'TT
[001] n/'T
[001] 'n/'
[001] Z'n/
[001] RZ'n
[001] NRZ'
[001] NNRZ
[001] LNNR
[001] HLNN
[001] SHLN
[001] PSHL
[001] KPSH
[001] FKPS
[001] FFKP
[001] AFFK
[001] WAFF
[001] NWAF
[001] HNWA
[001] GHNW
[001] EGHN
[001] EEGH
[001] UEEG
[001] SUEE
[001] NSUE
[001] INSU
[001] EINS
[001] EEIN
[001] UEEI
[001] QUEE
[001] NQUE
[001] MNQU
[001] IMNQ
[001] HIMN
[001] SHIM
[001] PSHI
[001] OPSH
[001] HOPS
[001] CHOP
[001] ACHO
[001] TACH
[001] STAC
[001] SSTA
[001] OSST
[001] IOSS
[001] EIOS
[001] UEIO
[001] TUEI
[001] OTUE
[001] MOTU
[001] IMOT
[001] CIMO
[001] WCIM
[001] VWCI
[001] TVWC
[001] RTVW
[001] HRTV
[001] EHRT
[001] OEHR
[001] OOEH
[001] JOOE
[001] BJOO
[001] BBJO
[001] ABBJ
[001] NABB
[001] GNAB
[001] EGNA
[001] EEGN
[001] AEEG
[001] AAEE
[001] YAAE
[001] VYAA
[001]  VYA
[001] W VY
[001] OW V
[001] OOW 
[001] AOOW
[001] IAOO
[001] XIAO
[001]  XIA
[001] Y XI
[001] SY X
[001] ISY 
[001]  ISY
[001] Y IS
[001] 'Y I
[001] !&}?
[001] *(%n
[001] 2*(%
[001] &}?:
[001] }?:~
[001] (0>2
[001] ](0>
[001] *](0
[001] ?:~2
[001] \++}
[001] *\++
[001] '*\+
[001] :~2$
[001] ,' '
[001] .,' 
[001] ..,'
[001] %..,
[001] 3%..
[001] .3%.
[001] {.3%
[001] ~2$W
[001] '*\{
[001] _'*\
[001] ?'_'
[001] \?'_
[001] 3\?'
[001] .3\?
[001] s.3\
[001] bs.3
[001] 2$W+
[001] $W+1
[001] ~.ab
[001] ;]` 
[001] ;;]`
[001] *;;]
[001] W+16
[001] +16b
[001] (;{.
[001] @{.2
[001] 1@{.
[001]  1@{
[001] 0 1@
[001] ~0 1
[001] %]n*
[001] }%]n
[001] %}%]
[001] s%}%
[001] }s%}
[001] =}s%
[001] 0=}s
[001] ]0=}
[001] 0]0=
[001] =0]0
[001] p=0]
[001] [p=0
[001] {[p=
[001] ;{[p
[001] p;{[
[001] :p;{
[001] {:p;
[001] /{:p
[001] ]/{:
[001] 3]/{
[001] [3]/
[001] %[3]
[001] }%[3
[001] e}%[
[001] ;{.4
[001] {.48
[001] .48+
[001] {16b
[001] '{16
[001] E'{1
[001] RE'{
[001] 48+\
[001] 8+\9
[001] \9>3
[001] 9>39
[001] >39*
[001] 39*+
[001] +}%4
[001] }%4/
[001] T DA
[001] NT D
[001] ONT 
[001] FONT
[001] 'FON
[001] 8'FO
[001] *8'F
[001] 8*8'
[001] ,8*8
[001] \,8*
[001] "\,8
[001] %4/'
[001] 4""\
[001] P4""
[001] "P4"
[001] ""P4
[001] s""P
[001] :s""
[001] %:s"
[001] }%:s
[001] 4/':
[001] +?}%
[001] "+?}
[001] ""+?
[001] /':'
[001] . ""
[001] !. "
[001] "!. 
[001] ""!.
[001] >""!
[001] 5>""
[001] 65>"
[001] {91,
[001] )p; 
[001] $)p;
[001] ]$)p
[001] ;]$)
[001] *;]$
[001] :'*'
[001] @}*;
[001] .@}*
[001] ).@}
[001] *).@
[001] @*).
[001] !@*)
[001] (!@*
[001] -(!@
[001] @-(!
[001] .@-(
[001] '*'/
[001] /'+1
[001] 1\{.
[001] ]1\{
[001] ~]1\
[001] %?) 
[001] '+12
[001] ;}%?
[001] *;}%
[001] +128
[001] 128@
[001] 28@-
[001] 8@-+
[001] @-+p
[001] -+pu
[001] ;.@\
[001] (;.@
[001] {(;.
[001] uts\
[001] ts\2
[001] ..,{
[001] <..,
[001] $<..
[001] 1$<.
[001] s\2~
[001] 2~?+
[001] ~?+\
[001] ?+\2
[001] +\2~
[001] 2~?-
[001] o;]-
[001] ~?-}
[001] -2/.
[001] (-2/
[001] \(-2
[001] %\(-
[001] 2%\(
[001] e{.2
[001] -}/;
[001] /;;}
[001] ]2ba
[001] ~]2b
[001] *~]2
[001] ;;}*
[001] 0-, 
[001] ]0-,
[001] o]0-
[001] do]0
[001] }*; 
[001] \2/.
[001] %\2/
[001] 2%\2
[001] .{2%
[001] %},]
[001] },]{
[001] *}/.
[001] /.@\
[001] Y/.}
[001] \Y/.
[001] +\Y/
[001] @+\Y
[001] @\-]
[001] T=@+
[001] %T=@
[001] Y%T=
[001] .Y%T
[001] {.Y%
[001] \{.Y
[001] "\{.
[001] \-]{
[001] -]{2
[001] ;"""
[001] %;""
[001] }%;"
[001] +}%;
[001] ]{2?
[001] X*+}
[001] \X*+
[001] ?\X*
[001] S?\X
[001] {S?\
[001] \{S?
[001] 0\{S
[001] /0\{
[001] B/0\
[001] ;B/0
[001] X;B/
[001] :X;B
[001] ;:X;
[001] Y;:X
[001] :Y;:
[001] ;:Y;
[001] S;:Y
[001] :S;:
[001] *:S;
[001] }*:S
[001] B/}*
[001] {B/}
[001] !{B/
[001] ?!{B
[001] T;."
[001] :T;.
[001] *:T;
[001] }*:T
[001] {2?}
[001] 1/}*
[001] {1/}
[001] 2?}/
[001] ?!{1
[001] ?}/+
[001] }/+2
[001] /+2-
[001] +2-1
[001] 2-1?
[001] B;."
[001] :B;.
[001] ~:B;
[001] *~:B
[001] -1??
[001] 1?? 
[001] 1+}*
[001] {1+}
[001] <{1+
[001] 6<{1
[001] ,6<{
[001] .,6<
[001] *.,6
[001] 2*.,
[001] }2*.
[001] *}2*
[001] }*}2
[001] {10{
[001] 10{r
[001] ++]+
[001] +++]
[001] "+++
[001] ""++
[001] /""+
[001] =/""
[001] "=/"
[001] ""=/
[001] %""=
[001] -}%"
[001] 0{ra
[001] {ran
[001] nd}:
[001] d}:R
[001] "*.{
[001] ""*.
[001] }:R~
[001] :R~!
[001] ]}%"
[001] R~!{
[001] 7+]}
[001] 97+]
[001] [97+
[001] {[97
[001] ,{[9
[001] 6,{[
[001] ~!{[
[001] *26,
[001] "*26
[001] !{[{
[001] [{.}
[001] ,"""
[001] 0,""
[001] 10,"
[001] {[10
[001] <{[1
[001] 5<{[
[001] ,5<{
[001] .,5<
[001] {.,5
[001] ]{.,
[001] ~]{.
[001] f~g 
[001] :f~g
[001] ;}:f
[001] ;;}:
[001] .}{;
[001] ;}{Z
[001] }{Z\
[001] {Z\?
[001] Z\?[
[001] \?[.
[001] ?[.(
[001] [.(.
[001] $f}*
[001] 2$f}
[001] |2$f
[001] .(.1
[001] 3$|2
[001] {3$|
[001] ={3$
[001] 0={3
[001] &0={
[001] $&0=
[001] 4$&0
[001] .4$&
[001] *.4$
[001] $*.4
[001] 1$*.
[001] ?1$*
[001] \?1$
[001] 2\?1
[001] .10-
[001] 10-@
[001] 3,{2
[001] 83,{
[001]  83,
[001] e 83
[001] se 8
[001] 8bas
[001] 28ba
[001] 128b
[001] *128
[001] ]*12
[001] (]*1
[001] ?(]*
[001] \?(]
[001] 2\?(
[001] [2\?
[001] ~[2\
[001] {~[2
[001] <{~[
[001] 6<{~
[001] )6<{
[001] {)6<
[001] ]{)6
[001] ;]{)
[001] *;]{
[001] 3*;]
[001] ]\}3
[001] 0-@)
[001] -@).
[001] @).1
[001] ).10
[001] ..[~
[001] ]..[
[001] @]..
[001] ~@].
[001] [~@]
[001] {[~@
[001] [{[~
[001] ([{[
[001] {([{
[001] *{([
[001] }*{(
[001] .10+
[001] g;}*
[001] :g;}
[001] S"":
[001] ES""
[001] YES"
[001] 10+]
[001] 0+]{
[001] {""Y
[001] +]{Z
[001] ]{Z=
[001] {Z=}
[001] 0>.!
[001] ,0>.
[001] .,0>
[001] {.,0
[001] Z=}%
[001] =}%'
[001] }%' 
[001] %' '
[001] }12*
[001] +}12
[001] 4+}1
[001] 64+}
[001] *64+
[001] 8*64
[001] 28*6
[001] 128*
[001] {128
[001] 7{12
[001] 27{1
[001] 127{
[001] /127
[001] 3/12
[001] ;3/1
[001] ' '-
[001]  '-.
[001] ;~](
[001] g;~]
[001] :g;~
[001] '-.,
[001] -.,R
[001] O"":
[001] .,R=
[001] "NO"
[001] ""NO
[001] ,R=}
[001] R=}]
[001] %]' 
[001] }%]'
[001] =}]'
[001] }]'Q
[001] \f*@
[001] +\f*
[001] @+\f
[001] ]'QW
[001] 'QWE
[001] :f*@
[001] =:f*
[001] @=:f
[001] $@=:
[001] `$@=
[001] +.`$
[001] 2+.`
[001] 32+.
[001] *32+
[001] 9*32
[001] @9*3
[001] $@9*
[001] `$@9
[001] QWER
[001] *.`$
[001] 5*.`
[001] .5*.
[001] {.5*
[001] @{.5
[001] WERT
[001] 0.@{
[001] ,0.@
[001] ),0.
[001] /),0
[001] 5/),
[001] *5/)
[001] =*5/
[001] 0=*5
[001] 70=*
[001] @70=
[001] }@70
[001] *}@7
[001] 5*}@
[001] /5*}
[001] 9/5*
[001]  9/5
[001] - 9/
[001] 2- 9
[001] 32- 
[001] ERTY
[001] ~{32
[001] \~{3
[001] )\~{
[001] },; 
[001] .},;
[001] n.},
[001] RTYU
[001] "*n.
[001] ""*n
[001] *""*
[001] TYUI
[001] YUIO
[001] (""*
[001] *(""
[001] 2*("
[001]  2*(
[001] - 2*
[001] @- 2
[001] x@- 
[001] *x@-
[001] "*x@
[001] ""*x
[001] UIOP
[001] IOP 
[001] OP A
[001] P AS
[001]  ASD
[001] +{."
[001] ]+{.
[001] (]+{
[001] x(]+
[001] [x(]
[001] %[x(
[001] 1%[x
[001] -1%[
[001] ASDF
[001] x,-1
[001] :x,-
[001] ~:x,
[001] SDFG
[001] DFGH
[001] FGHJ
[001] GHJK
[001] '+}*
[001] 0'+}
[001] 00'+
[001] '00'
[001] ;'00
[001] (;'0
[001] .(;'
[001] {.(;
[001] ^{.(
[001] +^{.
[001] '+^{
[001] 0'+^
[001] '0'+
[001] \'0'
[001] +\'0
[001] '+\'
[001] *'+\
[001] '*'+
[001] .'*'
[001] *.'*
[001] '*.'
[001] HJKL
[001] JKL 
[001] ^' '
[001] :^' 
[001] 8:^'
[001] ;8:^
[001] %two
[001] e%tw
[001] ne%t
[001] ]min
[001] c]mi
[001] ~c]m
[001] [~c]
[001] % [~
[001] }% [
[001]  }% 
[001] ; }%
[001] ;; }
[001] c;; 
[001] :c;;
[001] ;:c;
[001] ~;:c
[001] $~;:
[001]  $~;
[001] \ $~
[001] ^\ $
[001] ^^\ 
[001] ~^^\
[001]  ~^^
[001] $ ~^
[001] o$ ~
[001] ro$ 
[001] ero$
[001] <zer
[001] e<ze
[001] ee<z
[001] ree<
[001] ]thr
[001] o]th
[001] ro]t
[001] ero]
[001] c ze
[001] ~c z
[001] [~c 
[001] KL Z
[001] { [~
[001]  { [
[001] ; { 
[001] c; {
[001] :c; 
[001] o:c;
[001] ro:c
[001] ero:
[001] L ZX
[001] p ze
[001] ip z
[001]  ZXC
[001] ZXCV
[001] XCVB
[001] e%]z
[001] ne%]
[001] \two
[001] %\tw
[001] e%\t
[001] ne%\
[001] CVBN
[001] VBNM
[001] BNM'
[001] NM''
[001] M'' 
[001] '' '
[001] ' '2
[001]  '22
[001] '22*
[001] [two
[001] ~[tw
[001]  ~[t
[001] ; ~[
[001] e; ~
[001] ne; 
[001] one;
[001] 22*1
[001] 2*11
[001] *11/
[001] 11/*
[001] 1/*.
[001] :min
[001] ~:mi
[001] o~:m
[001] ro~:
[001] ero~
[001] /*.{
[001] :zer
[001] !:ze
[001] e!:z
[001] ee!:
[001] ree!
[001] |}%+
[001] %+:Z
[001] :thr
[001] s:th
[001] o~ab
[001] wo~a
[001] two~
[001] :two
[001] s:tw
[001] +:Z 
[001] :Z 2
[001] Z 2$
[001] !~ab
[001] ]!~a
[001] []!~
[001]  []!
[001] /\; 
[001]  2$?
[001] $?0>
[001] ?0>2
[001] 0>2+
[001] =}/+
[001] {=}/
[001] ${=}
[001] 2${=
[001] >2+R
[001] ]{2$
[001] ~]{2
[001] [~]{
[001] @[~]
[001] 0@[~
[001] +0@[
[001] ]+0@
[001] +]+0
[001] %+]+
[001] 1%+]
[001] 2+R=
[001] +R=~
[001] 0,.-
[001] 10,.
[001] R=~}
[001] %[10
[001] }%[1
[001] =~}*
[001] >{.,
[001] .,3<
[001] (+}%
[001] %(+}
[001] 4%(+
[001] %4%(
[001] 1%4%
[001] 31%4
[001] =31%
[001] x=31
[001] .x=3
[001] {.x=
[001] ,{.x
[001] ,3<{
[001] x,,{
[001] :x,,
[001] >:x,
[001] 1>:x
[001] {1>:
[001] ;{1>
[001] );{1
[001] \);{
